"","date","name","Covid patients in MV beds","Covid patients in hospital"
"132728","2021-05-25","Bolton NHS Foundation Trust",8,41
"132729","2021-05-24","Bolton NHS Foundation Trust",8,44
"132730","2021-05-23","Bolton NHS Foundation Trust",6,34
"132731","2021-05-22","Bolton NHS Foundation Trust",8,32
"132732","2021-05-21","Bolton NHS Foundation Trust",7,30
"132733","2021-05-20","Bolton NHS Foundation Trust",7,30
"132734","2021-05-19","Bolton NHS Foundation Trust",5,25
"132735","2021-05-18","Bolton NHS Foundation Trust",5,24
"132736","2021-05-17","Bolton NHS Foundation Trust",5,19
"132737","2021-05-16","Bolton NHS Foundation Trust",5,18
"132738","2021-05-15","Bolton NHS Foundation Trust",5,24
"132739","2021-05-14","Bolton NHS Foundation Trust",5,20
"132740","2021-05-13","Bolton NHS Foundation Trust",5,18
"132741","2021-05-12","Bolton NHS Foundation Trust",3,19
"132742","2021-05-11","Bolton NHS Foundation Trust",3,18
"132743","2021-05-10","Bolton NHS Foundation Trust",3,12
"132744","2021-05-09","Bolton NHS Foundation Trust",3,11
"132745","2021-05-08","Bolton NHS Foundation Trust",3,12
"132746","2021-05-07","Bolton NHS Foundation Trust",3,14
"132747","2021-05-06","Bolton NHS Foundation Trust",3,15
"132748","2021-05-05","Bolton NHS Foundation Trust",3,12
"132749","2021-05-04","Bolton NHS Foundation Trust",3,13
"132750","2021-05-03","Bolton NHS Foundation Trust",3,13
"132751","2021-05-02","Bolton NHS Foundation Trust",3,13
"132752","2021-05-01","Bolton NHS Foundation Trust",3,13
"132753","2021-04-30","Bolton NHS Foundation Trust",2,13
"132754","2021-04-29","Bolton NHS Foundation Trust",2,12
"132755","2021-04-28","Bolton NHS Foundation Trust",2,12
"132756","2021-04-27","Bolton NHS Foundation Trust",2,11
"132757","2021-04-26","Bolton NHS Foundation Trust",2,12
"132758","2021-04-25","Bolton NHS Foundation Trust",2,12
"132759","2021-04-24","Bolton NHS Foundation Trust",2,12
"132760","2021-04-23","Bolton NHS Foundation Trust",2,16
"132761","2021-04-22","Bolton NHS Foundation Trust",2,16
"132762","2021-04-21","Bolton NHS Foundation Trust",2,15
"132763","2021-04-20","Bolton NHS Foundation Trust",2,15
