,date,name,code,Daily cases by date reported,cumulative.cases.specimen,Seven-day average
461,2020-07-22,England,E92000001,519,255038,593
462,2020-07-21,England,E92000001,399,254519,591
463,2020-07-20,England,E92000001,535,254120,588
464,2020-07-19,England,E92000001,672,253585,582
465,2020-07-18,England,E92000001,796,252913,574
466,2020-07-17,England,E92000001,635,252117,575
467,2020-07-16,England,E92000001,597,251482,553
468,2020-07-15,England,E92000001,506,250885,556
469,2020-07-14,England,E92000001,372,250379,570
470,2020-07-13,England,E92000001,497,250007,599
471,2020-07-12,England,E92000001,615,249510,575
472,2020-07-11,England,E92000001,806,248895,558
473,2020-07-10,England,E92000001,480,248089,525
474,2020-07-09,England,E92000001,617,247609,528
475,2020-07-08,England,E92000001,606,246992,515
476,2020-07-07,England,E92000001,572,246386,454
477,2020-07-06,England,E92000001,331,245814,400
478,2020-07-05,England,E92000001,492,245483,367
479,2020-07-04,England,E92000001,579,244991,317
480,2020-07-03,England,E92000001,502,244412,262
481,2020-07-02,England,E92000001,523,243910,215
482,2020-07-01,England,E92000001,177,160764,177
483,2020-06-30,England,E92000001,196,160587,167
484,2020-06-29,England,E92000001,99,160391,169
485,2020-06-28,England,E92000001,142,160292,181
486,2020-06-27,England,E92000001,192,160150,191
487,2020-06-26,England,E92000001,175,159958,210
488,2020-06-25,England,E92000001,261,159696,231
489,2020-06-24,England,E92000001,107,159435,234
490,2020-06-23,England,E92000001,210,159328,255
491,2020-06-22,England,E92000001,178,159118,261
492,2020-06-21,England,E92000001,215,158940,267
493,2020-06-20,England,E92000001,324,158725,278
494,2020-06-19,England,E92000001,323,158401,284
495,2020-06-18,England,E92000001,281,158078,294
496,2020-06-17,England,E92000001,252,157797,298
497,2020-06-16,England,E92000001,252,157545,271
498,2020-06-15,England,E92000001,219,157293,328
499,2020-06-14,England,E92000001,292,157074,309
500,2020-06-13,England,E92000001,372,156782,300
501,2020-06-12,England,E92000001,392,156410,307
502,2020-06-11,England,E92000001,304,156018,316
503,2020-06-10,England,E92000001,63,155714,334
504,2020-06-09,England,E92000001,651,155651,391
505,2020-06-08,England,E92000001,92,155000,361
506,2020-06-07,England,E92000001,228,154908,390
507,2020-06-06,England,E92000001,422,154680,403
508,2020-06-05,England,E92000001,451,154258,445
509,2020-06-04,England,E92000001,431,153807,461
510,2020-06-03,England,E92000001,462,153376,473
511,2020-06-02,England,E92000001,444,152914,494
512,2020-06-01,England,E92000001,294,152470,501
513,2020-05-31,England,E92000001,320,152176,530
514,2020-05-30,England,E92000001,715,151856,568
515,2020-05-29,England,E92000001,560,151982,605
516,2020-05-28,England,E92000001,519,151422,680
517,2020-05-27,England,E92000001,609,150903,728
518,2020-05-26,England,E92000001,492,150294,759
519,2020-05-25,England,E92000001,494,149802,811
520,2020-05-24,England,E92000001,584,149308,857
521,2020-05-23,England,E92000001,979,148724,886
522,2020-05-22,England,E92000001,"1,083",147745,908
523,2020-05-21,England,E92000001,854,146662,912
524,2020-05-20,England,E92000001,824,145808,960
525,2020-05-19,England,E92000001,857,145376,"1,006"
526,2020-05-18,England,E92000001,816,144519,"1,036"
527,2020-05-17,England,E92000001,788,143703,"1,047"
528,2020-05-16,England,E92000001,"1,136",142915,"1,078"
529,2020-05-15,England,E92000001,"1,112",141779,"1,109"
530,2020-05-14,England,E92000001,"1,189",140667,"1,192"
531,2020-05-13,England,E92000001,"1,146",139478,"1,327"
532,2020-05-12,England,E92000001,"1,067",138332,"1,393"
533,2020-05-11,England,E92000001,891,137265,"1,504"
534,2020-05-10,England,E92000001,"1,007",136374,"1,589"
535,2020-05-09,England,E92000001,"1,349",135367,"1,733"
536,2020-05-08,England,E92000001,"1,694",134018,"1,859"
537,2020-05-07,England,E92000001,"2,133",132324,"1,974"
538,2020-05-06,England,E92000001,"1,611",130191,"2,024"
539,2020-05-05,England,E92000001,"1,842",128580,"1,995"
540,2020-05-04,England,E92000001,"1,485",126738,"2,016"
541,2020-05-03,England,E92000001,"2,019",125253,"2,127"
542,2020-05-02,England,E92000001,"2,228",123234,"2,146"
543,2020-05-01,England,E92000001,"2,501",121006,"2,231"
544,2020-04-30,England,E92000001,"2,484",118343,"2,303"
545,2020-04-29,England,E92000001,"1,403",115859,"2,389"
546,2020-04-28,England,E92000001,"1,989",114456,"2,620"
547,2020-04-27,England,E92000001,"2,264",112467,"2,777"
548,2020-04-26,England,E92000001,"2,152",110203,"2,796"
549,2020-04-25,England,E92000001,"2,826",108051,"3,004"
550,2020-04-24,England,E92000001,"3,004",105225,"3,107"
551,2020-04-23,England,E92000001,"3,084",102221,"3,247"
552,2020-04-22,England,E92000001,"3,020",99137,"3,252"
553,2020-04-21,England,E92000001,"3,087",96117,"3,276"
554,2020-04-20,England,E92000001,"2,401",93030,"3,386"
555,2020-04-19,England,E92000001,"3,607",90629,"3,471"
556,2020-04-18,England,E92000001,"3,548",87022,"3,481"
557,2020-04-17,England,E92000001,"3,985",83474,"3,522"
558,2020-04-16,England,E92000001,"3,118",79489,"3,562"
559,2020-04-15,England,E92000001,"3,188",76371,"3,659"
560,2020-04-14,England,E92000001,"3,854",73183,"3,888"
561,2020-04-13,England,E92000001,"2,999",69329,"3,763"
562,2020-04-12,England,E92000001,"3,672",66330,"3,788"
563,2020-04-11,England,E92000001,"3,841",62658,"3,993"
564,2020-04-10,England,E92000001,"4,263",58817,"3,860"
565,2020-04-09,England,E92000001,"3,798",54554,"3,762"
566,2020-04-08,England,E92000001,"4,788",50756,"3,731"
567,2020-04-07,England,E92000001,"2,978",45968,"3,566"
568,2020-04-06,England,E92000001,"3,176",42990,"3,485"
569,2020-04-05,England,E92000001,"5,107",39814,"3,332"
570,2020-04-04,England,E92000001,"2,910",34707,"2,897"
571,2020-04-03,England,E92000001,"3,576",31797,"2,787"
572,2020-04-02,England,E92000001,"3,583",28221,"2,634"
573,2020-04-01,England,E92000001,"3,630",24638,"2,381"
574,2020-03-31,England,E92000001,"2,414",21008,"2,024"
575,2020-03-30,England,E92000001,"2,107",18594,"1,858"
576,2020-03-29,England,E92000001,"2,060",16487,"1,671"
577,2020-03-28,England,E92000001,"2,139",14427,"1,453"
578,2020-03-27,England,E92000001,"2,506",12288,"1,272"
579,2020-03-26,England,E92000001,"1,809",9782,"1,004"
580,2020-03-25,England,E92000001,"1,130",7973,827
581,2020-03-24,England,E92000001,"1,258",6843,755
582,2020-03-23,England,E92000001,793,5585,627
583,2020-03-22,England,E92000001,535,4792,528
584,2020-03-21,England,E92000001,873,4257,487
585,2020-03-20,England,E92000001,628,3384,391
586,2020-03-19,England,E92000001,574,2756,324
587,2020-03-18,England,E92000001,625,2182,256
588,2020-03-17,England,E92000001,361,1557,176
589,2020-03-16,England,E92000001,97,1196,131
590,2020-03-15,England,E92000001,253,1099,123
591,2020-03-14,England,E92000001,201,846,95
592,2020-03-13,England,E92000001,159,645,72
593,2020-03-12,England,E92000001,99,486,55
594,2020-03-11,England,E92000001,63,387,44
595,2020-03-10,England,E92000001,46,324,40
596,2020-03-09,England,E92000001,40,282,35
597,2020-03-08,England,E92000001,58,241,30
598,2020-03-07,England,E92000001,39,183,23
599,2020-03-06,England,E92000001,39,144,18
600,2020-03-05,England,E92000001,25,105,13
601,2020-03-04,England,E92000001,32,80,10
602,2020-03-03,England,E92000001,11,48,5
603,2020-03-02,England,E92000001,4,37,3
604,2020-03-01,England,E92000001,12,33,3
605,2020-02-29,England,E92000001,3,21,2
606,2020-02-28,England,E92000001,5,18,1
607,2020-02-27,England,E92000001,0,13,1
608,2020-02-26,England,E92000001,0,13,1
609,2020-02-25,England,E92000001,0,13,1
610,2020-02-24,England,E92000001,4,13,1
611,2020-02-23,England,E92000001,0,9,0
612,2020-02-22,England,E92000001,0,9,0
613,2020-02-21,England,E92000001,0,9,0
614,2020-02-20,England,E92000001,0,9,0
615,2020-02-19,England,E92000001,0,9,0
616,2020-02-18,England,E92000001,0,9,0
617,2020-02-17,England,E92000001,0,9,0
618,2020-02-16,England,E92000001,0,9,1
619,2020-02-15,England,E92000001,0,9,1
620,2020-02-14,England,E92000001,0,9,1
621,2020-02-13,England,E92000001,1,9,1
622,2020-02-12,England,E92000001,0,8,1
623,2020-02-11,England,E92000001,0,8,1
624,2020-02-10,England,E92000001,4,8,1
625,2020-02-09,England,E92000001,1,4,0
626,2020-02-08,England,E92000001,0,3,0
627,2020-02-07,England,E92000001,0,3,0
628,2020-02-06,England,E92000001,1,3,0
629,2020-02-05,England,E92000001,0,2,NA
630,2020-02-04,England,E92000001,0,2,NA
631,2020-02-03,England,E92000001,0,2,NA
632,2020-02-02,England,E92000001,0,2,NA
633,2020-02-01,England,E92000001,0,2,NA
634,2020-01-31,England,E92000001,2,2,NA
